lat,lon,predictions
41.682587,-87.707973,0
41.673408,-87.599862,1
41.688324,-87.676709,0
41.999129,-87.795585,1
41.678618,-87.559308,0
41.904194,-87.756155,1
41.726465,-87.585413,1
41.947227,-87.671457,0
41.673408,-87.599862,1
41.925198,-87.746381,0
41.868077,-87.666901,1
41.919343,-87.694259,1
42.009876,-87.807277,1
41.673408,-87.599862,1
41.878114,-87.629798,0
41.951866,-87.725057,1
41.740641,-87.546587,0
42.01743,-87.687769,0
41.720848,-87.666014,0
41.974689,-87.890615,0
41.974689,-87.890615,1
41.846075,-87.716277,0
41.95469,-87.800991,1
42.010412,-87.66214,0
41.994679,-87.770899,1
41.974689,-87.890615,1
41.923738,-87.785288,0
41.964242,-87.757639,0
41.958271,-87.702575,0
41.743402,-87.731435,0
42.006858,-87.675919,1
41.89923,-87.716788,0
41.94983,-87.698457,0
41.803423,-87.642984,1
41.963976,-87.69181,1
41.904194,-87.756155,0
41.95469,-87.800991,1
41.944869,-87.832763,0
41.974689,-87.890615,0
41.725517,-87.614258,0
41.904194,-87.756155,0
41.973845,-87.805059,1
41.686398,-87.531635,0
41.984809,-87.728492,0
41.662014,-87.724608,0
41.919343,-87.694259,0
41.778297,-87.752411,0
41.916265,-87.800515,0
41.878114,-87.629798,0
41.992478,-87.862995,0
41.726465,-87.585413,0
41.82561,-87.726549,0
41.951866,-87.725057,0
41.868142,-87.696269,0
41.947227,-87.671457,0
41.77166,-87.703047,0
41.981964,-87.812827,0
41.822536,-87.666343,0
41.702724,-87.536497,1
41.800737,-87.71188,0
41.686398,-87.531635,1
41.801498,-87.763416,1
41.973845,-87.805059,0
41.974689,-87.890615,0
41.759346,-87.745602,0
41.673408,-87.599862,0
41.720848,-87.666014,0
41.921965,-87.632085,0
41.729669,-87.582699,0
41.964242,-87.757639,1
41.906638,-87.701431,0
41.89923,-87.716788,1
41.798697,-87.736812,0
41.932094,-87.700117,0
41.673408,-87.599862,1
41.750498,-87.605294,0
41.906638,-87.701431,0
41.682587,-87.707973,1
42.010412,-87.66214,0
41.95469,-87.800991,1
41.944869,-87.832763,0
41.951866,-87.725057,1
41.95469,-87.800991,1
41.821582,-87.627796,0
41.776428,-87.627096,0
41.704336,-87.703736,0
41.673408,-87.599862,1
41.925198,-87.746381,0
41.662014,-87.724608,0
41.673408,-87.599862,1
41.921965,-87.632085,0
41.778748,-87.586427,0
41.750498,-87.605294,0
41.932094,-87.700117,0
41.89923,-87.716788,1
41.781416,-87.776532,0
41.896282,-87.655232,0
41.726465,-87.585413,1
41.964242,-87.757639,0
41.680946,-87.535198,0
41.95469,-87.800991,0
42.011601,-87.811506,0
41.82561,-87.726549,0
41.821582,-87.627796,0
41.95469,-87.800991,0
41.974689,-87.890615,0
41.948167,-87.730698,0
41.974689,-87.890615,0
41.721474,-87.648064,0
41.729669,-87.582699,0
41.659112,-87.538693,0
41.95469,-87.800991,0
41.904194,-87.756155,0
41.862292,-87.64886,0
41.776156,-87.778927,0
41.960616,-87.777189,0
41.766202,-87.562889,0
41.82561,-87.726549,0
41.974689,-87.890615,1
41.662014,-87.724608,0
41.797616,-87.797894,0
41.673408,-87.599862,1
41.673408,-87.599862,0
41.776156,-87.778927,1
41.862292,-87.64886,0
41.803423,-87.642984,0
42.008314,-87.777921,0
41.725517,-87.614258,0
41.733643,-87.55551,0
41.801179,-87.679447,0
41.740641,-87.546587,0
41.740641,-87.546587,0
41.759346,-87.745602,0
41.822536,-87.666343,1
41.957799,-87.930995,0
41.916265,-87.800515,0
41.673408,-87.599862,1
41.77166,-87.703047,0
41.891118,-87.654491,0
41.726465,-87.585413,0
41.867108,-87.654224,0
41.981964,-87.812827,1
41.868142,-87.696269,1
41.673408,-87.599862,1
41.723195,-87.64997,0
41.798697,-87.736812,0
41.726465,-87.585413,1
41.903002,-87.688267,0
41.960616,-87.777189,0
41.921177,-87.79518,1
41.932094,-87.700117,0
41.731922,-87.677512,0
41.704572,-87.565666,1
41.776156,-87.778927,0
41.743402,-87.731435,1
41.726465,-87.585413,1
41.869107,-87.696293,0
41.974689,-87.890615,1
42.008314,-87.777921,0
41.704572,-87.565666,0
41.974689,-87.890615,0
41.904194,-87.756155,1
41.673408,-87.599862,0
42.011601,-87.811506,0
41.723195,-87.64997,0
41.673408,-87.599862,0
41.961743,-87.76007,0
41.883284,-87.705085,0
42.011601,-87.811506,1
41.916265,-87.800515,1
41.923738,-87.785288,0
41.974689,-87.890615,1
41.921965,-87.632085,0
41.963976,-87.69181,0
41.974689,-87.890615,0
41.673408,-87.599862,1
41.932094,-87.700117,1
41.680946,-87.535198,0
41.974689,-87.890615,1
41.750498,-87.605294,0
41.682587,-87.707973,0
41.95469,-87.800991,1
41.720848,-87.666014,0
41.964242,-87.757639,1
41.992478,-87.862995,1
41.793818,-87.654234,0
41.868077,-87.666901,0
41.974689,-87.890615,1
41.970248,-87.787992,0
41.94016,-87.794896,1
41.776428,-87.627096,0
41.822536,-87.666343,0
41.867108,-87.654224,0
41.991429,-87.747113,0
41.740641,-87.546587,0
41.9216,-87.666455,0
42.008314,-87.777921,0
41.673408,-87.599862,1
41.932094,-87.700117,0
41.862292,-87.64886,0
41.991429,-87.747113,0
41.723195,-87.64997,0
41.903002,-87.688267,0
41.822536,-87.666343,0
41.773215,-87.60088,0
41.994991,-87.769279,0
41.964242,-87.757639,0
41.726465,-87.585413,0
41.904194,-87.756155,1
